"Ulpin","OBJECTID_1","M_KHAS_ID","IDS","M_PAR_ID","DIST_NM","SUBDIV_ID","SUBDIV_NM","VILL_ID","VILL_NM","M_KHASRA_R","M_KHASRA_N","M_MIN_NO","TYPE","SUB_TYPE","PAT_PAR","PAT_STS","D_SOURCE","URBANBODY","Remarks","Validated","Date","name_date","VIL_NM_NIC","DIS_NM_NIC","SD_NM_NIC","VIL_CO_NIC","RE_2019","Shape_Leng","Shape_Area","DIS_CEN_CO","SUBD_CEN_C","VILL_CEN_C","M_KH_R","M_KH_N","M_MIN_N"
"86K6C8DA0QRMH0","137","698109.645939212,3170490.14370645","10/-999","8","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","19/1","0","WATER BODIES","WELL","10/19/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","42.2005285801","101.777771463","96","450","63996","0","","0"
"86K5TPDA0QC3H0","138","698061.092794412,3170441.38661463","10/22","96","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","22","0","AGRICULTURE","AGRICULTURE","10/22/0","G","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","243.962292144","3631.00887961","96","450","63996","0","","0"
"86K729DA0RYBH0","139","698188.682788678,3170546.45434764","10/14","156","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","14","0","AGRICULTURE","AGRICULTURE","10/14/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","339.708147547","3784.85640976","96","450","63996","0","","0"
"86K7KQDA0QAZH0","140","698053.924558991,3170630.44686296","10/9","163","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","9","0","AGRICULTURE","AGRICULTURE","10/9/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","344.394670252","7102.20788608","96","450","63996","0","","0"
"86K7T3DA0QUBH0","141","698118.013066932,3170636.02288594","10/8","176","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","8","0","AGRICULTURE","AGRICULTURE","10/8/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","425.97979615","7632.95702536","96","450","63996","0","","0"
"86K8H5DA0QBMH0","142","698055.729549428,3170722.70971332","10/2","190","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","2","0","AGRICULTURE","AGRICULTURE","10/2/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","296.754019844","5873.65045249","96","450","63996","0","","0"
"86K7Q4DA0ZT1H0","143","697913.318373939,3170634.71312573","7/6/2","174","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","6","0","AGRICULTURE","AGRICULTURE","7/6/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","386.019104204","7776.58041591","96","450","63996","0","","0"
"86K7MHDA0PK1H0","144","697984.960981839,3170634.80624895","10/10/2","164","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","10","0","AGRICULTURE","AGRICULTURE","10/10/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","341.928118063","7008.64370604","96","450","63996","0","","0"
"86K648DA0S07H0","145","698214.116298503,3170460.1679764","10/19/3","1","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","0","19","0","WATER BODIES","TANKPOND LAKE","19","G(POND)","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","324.871337522","6816.26887778","96","450","63996","0","","0"
"86K8DADA0PM2H0","146","697990.508905401,3170707.46912988","10/1","175","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","1","0","AGRICULTURE","AGRICULTURE","10/1/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","225.407300711","2670.36753319","96","450","63996","0","","0"
"86K683DA0T64H0","147","698335.175893115,3170479.53685414","11/20/2","105","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","20/2","0","AGRICULTURE","AGRICULTURE","11/20/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","172.902187286","1372.04876618","96","450","63996","0","","0"
"86K6FADA0T68H0","148","698335.927080297,3170504.58902743","11/20/1","122","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","20/1","0","AGRICULTURE","AGRICULTURE","11/20/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","185.367782126","1893.13543854","96","450","63996","0","","0"
"86K6CNDA0TMEH0","149","698386.088412734,3170496.78240407","11/19/2","124","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","19/2","0","AGRICULTURE","AGRICULTURE","11/19/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","173.948651373","1835.31678128","96","450","63996","0","","0"
"86K6D2DA0U2YH0","150","698421.539624652,3170498.59467865","11/19/1","125","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","19/1","1","AGRICULTURE","AGRICULTURE","11/19/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","170.294413477","1747.74662568","96","450","63996","0","","0"
"86K6E6DA0UJ2H0","151","698473.158953891,3170503.20300013","11/18","126","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","18","0","AGRICULTURE","AGRICULTURE","11/18/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","236.852447132","3329.69812831","96","450","63996","0","","0"
"86K6M6DA0T8UH0","152","698342.830641892,3170529.13630506","11/11/2","132","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","11/2","0","AGRICULTURE","AGRICULTURE","11/11/2","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","145.713352238","974.627644386","96","450","63996","0","","0"
"86K6UBDA0TD5H0","153","698354.256572197,3170555.66043665","11/11/1","141","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","11/1","0","AGRICULTURE","AGRICULTURE","11/11/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","137.565429917","908.380602387","96","450","63996","0","","0"
"86K6S2DA0TZCH0","154","698391.232301954,3170551.09641642","11/12/1","142","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","12/1","0","AGRICULTURE","AGRICULTURE","11/12/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","209.869265746","2725.96756797","96","450","63996","0","","0"
"86K6SGDA0U4FH0","155","698426.704356824,3170553.13630507","11/12/2","143","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","12/2","0","AGRICULTURE","AGRICULTURE","11/12/2","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","163.431699804","1372.39357583","96","450","63996","0","","0"
"86K6SVDA0UDFH0","156","698454.857147417,3170555.35600394","11/13/1","144","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","13/1","0","AGRICULTURE","AGRICULTURE","11/13/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","182.828219729","1917.50740987","96","450","63996","0","","0"
"86K6TGDA0UZBH0","157","698488.693454717,3170558.10539169","11/13/2","146","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","13/2","0","AGRICULTURE","AGRICULTURE","11/13/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","187.424766059","2057.71318947","96","450","63996","0","","0"
"86K6U8DA0V19H0","158","698514.319368684,3170561.29953765","11/14/1","147","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","14/1","0","AGRICULTURE","AGRICULTURE","11/14/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","146.322640204","906.763397907","96","450","63996","0","","0"
"86K5SUDA0T61H0","159","698335.551745997,3170442.83840529","11/21/3","99","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","21","0","AGRICULTURE","AGRICULTURE","11/21/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","235.32339702","3418.66580138","96","450","63996","0","","0"
"86K5TUDA0TSVH0","160","698403.749323881,3170447.12144516","11/22/2","100","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","22/2","0","AGRICULTURE","AGRICULTURE","11/22/2","P","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","231.857099844","3264.68910433","96","450","63996","0","","0"
"86K600DA0UJ1H0","161","698474.143904903,3170452.91419535","11/23/1","101","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","23","0","AGRICULTURE","AGRICULTURE","11/23/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","240.756314391","3574.55764476","96","450","63996","0","","0"
"86K6C9DA0V43H0","162","698523.885319436,3170496.95666896","11/17/1","7","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","17/1","0","WATER BODIES","WELL","11/17/1","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","39.6252285952","97.8239182401","96","450","63996","0","","0"
"86K6FVDA0V9MH0","163","698542.044373016,3170511.38996587","11/17/2/1","127","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","17/2","0","AGRICULTURE","AGRICULTURE","11/17/2","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","277.723662329","3324.39863844","96","450","63996","0","","0"
"86K86BDA0S4EH0","164","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","1","0","ABADI","ABADI","1","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","973.324070901","53563.7369312","96","450","63996","0","","0"
"86K61JDA0V9NH0","165","698542.425796864,3170459.9973427","11/24","102","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","24","0","AGRICULTURE","AGRICULTURE","11/24/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","240.76097079","3556.01424231","96","450","63996","0","","0"
"86K63UDA100YH0","166","698611.602971627,3170468.8885063","11/25","103","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","25","0","AGRICULTURE","AGRICULTURE","11/25/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","244.776663956","3614.60685838","96","450","63996","0","","0"
"86K66TDA10L3H0","167","698679.519203017,3170483.14327677","12/21/1","104","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","21","0","AGRICULTURE","AGRICULTURE","12/21/0","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","268.532165508","3238.49898878","96","450","63996","0","","0"
"86K6DMDA100YH0","168","698610.106072218,3170504.37507405","11/16/2","106","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","16/2","0","AGRICULTURE","AGRICULTURE","11/16/2","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","179.37867126","1367.37955172","96","450","63996","0","","0"
"86K6K9DA118MH0","169","698736.052816553,3170531.78947068","12/14/2","111","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","19/2","0","AGRICULTURE","AGRICULTURE","12/19/2","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","175.64793613","1490.24940362","96","450","63996","0","","0"
"86K6LHDA1060H0","170","698611.012638569,3170529.59622235","11/16/1","128","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","16/1/2","0","AGRICULTURE","AGRICULTURE","11/16/1/2","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","134.569550043","1124.3544507","96","450","63996","0","","0"
"86K6KRDA10MDH0","171","698678.793951801,3170530.16419076","12/15","129","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","20","0","AGRICULTURE","AGRICULTURE","12/20/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","235.415231578","3339.42817019","96","450","63996","0","","0"
"86K6S4DA11DDH0","172","698750.076763637,3170556.99498636","12/14/1","130","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","19/1","0","AGRICULTURE","AGRICULTURE","12/19/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","194.996367424","1436.57644068","96","450","63996","0","","0"
"86K70DDA104CH0","173","698621.202966503,3170567.88156754","11/15/1","134","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","15/1","0","WATER BODIES","WELL","11/15/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","43.9863646591","119.268528686","96","450","63996","0","","0"
"86K7LKDA0VA1H0","174","698540.131227097,3170642.46718245","11/7","159","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","7","0","AGRICULTURE","AGRICULTURE","11/7/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","304.185940929","5697.58988039","96","450","63996","0","","0"
"86K7KLDA0UJZH0","175","698472.838707802,3170637.89250812","11/8","160","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","8","0","AGRICULTURE","AGRICULTURE","11/8/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","315.613663887","6110.905302","96","450","63996","0","","0"
"86K7KBDA0U7AH0","176","698434.191178286,3170635.46536308","11/9/1","161","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","9/1","0","AGRICULTURE","AGRICULTURE","11/9/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","201.834194921","864.20146495","96","450","63996","0","","0"
"86K8GGDA0VAZH0","177","698541.679578054,3170734.52596498","11/4/2","180","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","4/2","0","AGRICULTURE","AGRICULTURE","11/4/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","376.009856695","6188.01340227","96","450","63996","0","","0"
"86K8FKDA0UKMH0","178","698474.462802886,3170729.54654923","11/3","183","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","3","0","AGRICULTURE","AGRICULTURE","11/3/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","323.20306638","6316.59053381","96","450","63996","0","","0"
"86K8F8DA0TTVH0","179","698405.815683739,3170726.96601204","11/2","187","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","2","0","AGRICULTURE","AGRICULTURE","11/2/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","324.767316192","6462.83822615","96","450","63996","0","","0"
"86K8F4DA0TAFH0","180","698344.099620022,3170734.16389825","11/1","189","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","1","0","AGRICULTURE","AGRICULTURE","11/1/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","286.726995027","4421.67432357","96","450","63996","0","","0"
"86K95HDA0UPKH0","181","698488.479053598,3170805.82639301","3/23/2","200","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","23/2","0","AGRICULTURE","AGRICULTURE","3/23/2","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","191.537457802","2215.71542447","96","450","63996","0","","0"
"86K958DA0UETH0","182","698455.110008293,3170803.88147627","3/23/1","201","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","23/1","0","AGRICULTURE","AGRICULTURE","3/23/1","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","169.699809473","1583.3121313","96","450","63996","0","","0"
"86K951DA0U51H0","183","698424.195691074,3170802.47733342","3/22/2","202","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","22/2","0","AGRICULTURE","AGRICULTURE","3/22/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","182.617171034","1951.3555185","96","450","63996","0","","0"
"86K94RDA0TPCH0","184","698390.111577244,3170801.24714604","3/22/1","203","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","22/1","0","AGRICULTURE","AGRICULTURE","3/22/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","182.392197087","1943.74946139","96","450","63996","0","","0"
"86K94HDA0T9JH0","185","698340.689824926,3170799.46233331","3/21","204","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","21","0","AGRICULTURE","AGRICULTURE","3/21/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","244.081028636","3705.71775556","96","450","63996","0","","0"
"86K94GDA0SZHH0","186","698286.814069679,3170805.29230286","4/25","205","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","25","0","AGRICULTURE","AGRICULTURE","4/25/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","210.08535873","2103.18367883","96","450","63996","0","","0"
"86K9LHDA0UL6H0","187","698473.734174415,3170861.95341664","3/18","219","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","18","0","AGRICULTURE","AGRICULTURE","3/18/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","248.500593596","3833.22603584","96","450","63996","0","","0"
"86K9L0DA0TV0H0","188","698406.623159755,3170859.2636202","3/19","220","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","19","0","AGRICULTURE","AGRICULTURE","3/19/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","249.65489191","3861.14847004","96","450","63996","0","","0"
"86K9KTDA0TA2H0","189","698341.25778753,3170857.38758086","3/20","221","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","20","0","AGRICULTURE","AGRICULTURE","3/20/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","245.036606488","3743.59229379","96","450","63996","0","","0"
"86K9KPDA0SG5H0","190","698265.141875493,3170856.89670906","4/16","222","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","16","0","AGRICULTURE","AGRICULTURE","4/16/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","289.224460791","5056.07940908","96","450","63996","0","","0"
"86KA6FDA0TV1H0","191","698405.781743813,3170918.20559203","3/12","231","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","12","0","AGRICULTURE","AGRICULTURE","3/12/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","253.391631729","4003.62561054","96","450","63996","0","","0"
"86KA6NDA0UMDH0","192","698476.795071087,3170917.88156714","3/13","232","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","13","0","AGRICULTURE","AGRICULTURE","3/13/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","280.803657757","4417.46611274","96","450","63996","0","","0"
"86KA9QDA0TACH0","193","698344.04756318,3170920.15458575","3/11","235","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","11","0","AGRICULTURE","AGRICULTURE","3/11/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","267.821723627","4101.2964306","96","450","63996","0","","0"
"86KANVDA0U1LH0","194","698408.993821274,3170971.84350768","3/9","244","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","9","0","AGRICULTURE","AGRICULTURE","3/9/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","231.502585322","2898.66722449","96","450","63996","0","","0"
"86KAZTDA0UEZH0","195","698454.701122183,3170975.6635497","3/8","245","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","8","0","AGRICULTURE","AGRICULTURE","3/8/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","209.104008549","2039.9562671","96","450","63996","0","","0"
"86K701DA0VC9H0","196","698548.72433807,3170565.28316517","11/14/2/1","151","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","14/2","0","AGRICULTURE","AGRICULTURE","11/14/2","GP","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","220.55243368","3013.84625471","96","450","63996","0","","0"
"86K722DA0VRSH0","197","698609.097109156,3170573.40895169","11/15/2/1","153","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","15/2","0","AGRICULTURE","AGRICULTURE","11/15/2","GP","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","295.99310131","3798.56569726","96","450","63996","0","","0"
"86K7ZADA10K3H0","198","698669.880529129,3170648.59991298","12/10/1","157","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","10","0","AGRICULTURE","AGRICULTURE","12/10/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","274.039301633","3856.49647761","96","450","63996","0","","0"
"86K7N7DA100DH0","199","698607.864470621,3170649.12110115","11/6/1","158","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","6","0","AGRICULTURE","AGRICULTURE","11/6/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","305.215939234","5663.96913984","96","450","63996","0","","0"
"86K7JTDA0TTLH0","200","698400.88228133,3170633.22312931","11/9/2/2","162","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","9/2","0","AGRICULTURE","AGRICULTURE","11/9/2","GP","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","350.963047853","5171.13174835","96","450","63996","0","","0"
"86K8GSDA0VV3H0","201","698605.437447509,3170731.44568446","11/5/2/2","177","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","5","0","AGRICULTURE","AGRICULTURE","11/5/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","325.994283559","5754.11316947","96","450","63996","0","","0"
"86K969DA0VFFH0","202","698552.932755036,3170808.70616313","3/24/2","199","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","24","0","AGRICULTURE","AGRICULTURE","3/24/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","290.923030588","4885.7286837","96","450","63996","0","","0"
"86K9LUDA0V8RH0","203","698533.708749111,3170860.92551117","3/17/2","218","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","17","0","AGRICULTURE","AGRICULTURE","3/17/0","GP","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","227.094647561","2841.8981826","96","450","63996","0","","0"
"86K74DDA10M2H0","204","698676.664395763,3170583.24727898","12/11","154","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","11","0","AGRICULTURE","AGRICULTURE","12/11/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","245.720631137","3725.15222397","96","450","63996","0","","0"
"86K75ZDA1172H0","205","698731.173484184,3170582.12766958","12/12","155","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","12","12","0","AGRICULTURE","AGRICULTURE","12/12/0","G","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","200.387365855","1731.95541622","96","450","63996","0","","0"
