"Ulpin","OBJECTID_1","M_KHAS_ID","IDS","M_PAR_ID","DIST_NM","SUBDIV_ID","SUBDIV_NM","VILL_ID","VILL_NM","M_KHASRA_R","M_KHASRA_N","M_MIN_NO","TYPE","SUB_TYPE","PAT_PAR","PAT_STS","D_SOURCE","URBANBODY","Remarks","Validated","Date","name_date","VIL_NM_NIC","DIS_NM_NIC","SD_NM_NIC","VIL_CO_NIC","RE_2019","Shape_Leng","Shape_Area","DIS_CEN_CO","SUBD_CEN_C","VILL_CEN_C","M_KH_R","M_KH_N","M_MIN_N"
"86K826DA0TCBH0","206","698389.444563973,3170637.80502977","11/17/2/1","18","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","0","16","0","TRANSPORT","ROAD WORKING","16","G(ROAD)","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","1684.65349463","5067.44286093","96","450","63996","0","","0"
"86K87KDA0V48H0","207","698521.958161663,3170702.08931171","11/4/1","10","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","4/1","0","WATER BODIES","WELL","11/4/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","51.1090925899","163.871055218","96","450","63996","0","","0"
"86KA41DA0SPAH0","208","698283.474393403,3170900.14002326","4/15","224","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","15","0","AGRICULTURE","AGRICULTURE","4/15/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","215.189195724","1776.63043054","96","450","63996","0","","0"
"86K9UFDA0QCHH0","209","698055.532883891,3170886.60708486","4/12/2","13","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","12/1","0","WATER BODIES","WELL","4/12/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","35.9684641201","78.0944145409","96","450","63996","0","","0"
"86KAMCDA0QZZH0","210","698091.988782026,3170969.4322357","4/9/1","14","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","9/1","0","WATER BODIES","WELL","4/9/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","66.6792101545","269.309375964","96","450","63996","0","","0"
"86KASKDA0SBYH0","211","698245.42747288,3170994.08964931","4/6/1","15","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","6/1","0","WATER BODIES","WELL","4/6/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","62.0647349797","232.061953083","96","450","63996","0","","0"
"86K8PHDA0PRVH0","212","698007.655023451,3170743.47600815","7/-999","19","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","0","20","0","TRANSPORT","ROAD WORKING","20","G(ROAD)","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","2054.15012547","23969.3180355","96","450","63996","0","","0"
"86KBGVDA0RJ1H0","213","698170.830972735,3171051.5706565","1/-999","20","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","0","21","0","TRANSPORT","ROAD WORKING","21","G(ROAD)","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","763.541364901","1829.19604784","96","450","63996","0","","0"
"86K967DA0Q6CH0","214","698037.846812533,3170800.5548175","4/22/2","192","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","22/2","0","AGRICULTURE","AGRICULTURE","4/22/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","25-03-2019","129.323290947","569.81281575","96","450","63996","0","","0"
"86K90QDA0PK0H0","215","697982.876449253,3170791.21710658","4/21/1","198","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","21","1","AGRICULTURE","AGRICULTURE","4/21/0","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","25-03-2019","259.725647613","3657.78620721","96","450","63996","0","","0"
"86K9C0DA0QCFH0","216","698051.33763774,3170816.67873099","4/22/1","206","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","19/4","0","AGRICULTURE","AGRICULTURE","4/19/4","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","25-03-2019","165.985043167","759.031457392","96","450","63996","0","","0"
"86K9FADA0QDKH0","217","698059.645455519,3170832.72850783","4/19/3","207","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","19/3","0","AGRICULTURE","AGRICULTURE","4/19/3","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","174.634383547","939.210365882","96","450","63996","0","","0"
"86K9JVDA0QDUH0","218","698060.005479861,3170849.49978509","4/19/2","208","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","19/2","0","AGRICULTURE","AGRICULTURE","4/19/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","190.34032603","1556.52546799","96","450","63996","0","","0"
"86K9JEDA0PMFH0","219","697990.069635873,3170847.77558639","4/20/2","215","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","20/2","0","AGRICULTURE","AGRICULTURE","4/20/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","275.1707501","3788.84896601","96","450","63996","0","","0"
"86K9P0DA0QE8H0","220","698061.02276418,3170867.58624784","4/19/1","216","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","19/1","0","AGRICULTURE","AGRICULTURE","4/19/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","185.31073296","1112.73712567","96","450","63996","0","","0"
"86K9KADA0R1AH0","221","698125.393608808,3170858.23842097","4/18","209","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","13/2","0","AGRICULTURE","AGRICULTURE","4/13/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","218.960661073","1932.09467837","96","450","63996","0","","0"
"86KA46DA0R7QH0","222","698137.376976489,3170906.40097878","4/13/1","225","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","13/1","0","AGRICULTURE","AGRICULTURE","4/13/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","269.565541509","4537.88724257","96","450","63996","0","","0"
"86KA4NDA0QFYH0","223","698064.316896916,3170906.49175386","4/12/1","226","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","12/2","0","AGRICULTURE","AGRICULTURE","4/12/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","313.499739466","4693.32688507","96","450","63996","0","","0"
"86KA5CDA0PNZH0","224","697992.090677108,3170907.34830109","4/11","227","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","11","0","AGRICULTURE","AGRICULTURE","4/11/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","262.200516005","4291.08650567","96","450","63996","0","","0"
"86KA57DA0RTZH0","225","698206.225461544,3170917.89324043","4/14","233","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","14","0","AGRICULTURE","AGRICULTURE","4/14/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","230.280024435","2980.00028485","96","450","63996","0","","0"
"86KAMUDA0PZUH0","226","697994.856028768,3170969.88936537","4/10","238","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","10","0","AGRICULTURE","AGRICULTURE","4/10/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","260.446511758","4229.51429723","96","450","63996","0","","0"
"86KAMFDA0QD5H0","227","698064.033502458,3170968.62349176","4/9/2","239","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","9/2","0","AGRICULTURE","AGRICULTURE","4/9/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","333.280762473","4355.59676993","96","450","63996","0","","0"
"86KAMADA0R7TH0","228","698137.044299262,3170969.71017136","4/8","240","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","8","0","AGRICULTURE","AGRICULTURE","4/8/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","262.660690545","4266.44090751","96","450","63996","0","","0"
"86KAMLDA0RUTH0","229","698208.126458456,3170972.78523195","4/7","241","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","7","0","AGRICULTURE","AGRICULTURE","4/7/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","250.749931516","3790.12237801","96","450","63996","0","","0"
"86KAJ3DA0SKDH0","230","698271.580059088,3170968.21716037","4/6/2","242","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","6/2","0","AGRICULTURE","AGRICULTURE","4/6/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","323.599321477","4453.72769535","96","450","63996","0","","0"
"86KAZKDA0T68H0","231","698331.28807242,3170988.92033268","3/10","243","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","3","10","0","AGRICULTURE","AGRICULTURE","3/10/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","200.832325546","2017.19973857","96","450","63996","0","","0"
"86KB49DA0QGNH0","232","698065.823453133,3171015.3100408","4/2/2","247","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","2/2","0","AGRICULTURE","AGRICULTURE","4/2/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","206.591431512","2217.78674711","96","450","63996","0","","0"
"86K8NBDA0NJYH0","233","697786.420721812,3170747.10925653","7/3","182","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","3","0","AGRICULTURE","AGRICULTURE","7/3/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","272.820445097","4606.7462073","96","450","63996","0","","0"
"86K8PZDA0N42H0","234","697737.726448187,3170753.1648256","7/2/2","184","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","2/2","0","AGRICULTURE","AGRICULTURE","7/2/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","212.622980955","2090.67277293","96","450","63996","0","","0"
"86K8REDA0MP6H0","235","697705.784479761,3170759.29998224","7/2/1","185","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","2/1","0","AGRICULTURE","AGRICULTURE","7/2/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","193.975212988","2056.2552785","96","450","63996","0","","0"
"86K8TLDA0MABH0","236","697659.344923028,3170766.88429575","7/1","186","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","1","0","AGRICULTURE","AGRICULTURE","7/1/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","251.791840512","3916.99618443","96","450","63996","0","","0"
"86K9DRDA0M5SH0","237","697661.8887434,3170821.34504524","5/22/3","193","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","21","3","AGRICULTURE","AGRICULTURE","5/21/0","P","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","291.79630556","3776.98478669","96","450","63996","0","","0"
"86K9C0DA0MUVH0","238","697722.39585914,3170815.82105156","5/22/2","194","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","22/2","0","AGRICULTURE","AGRICULTURE","5/22/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","244.975590293","3153.35240605","96","450","63996","0","","0"
"86K99FDA0NKBH0","239","697787.744781324,3170808.14456263","5/23","195","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","23","0","AGRICULTURE","AGRICULTURE","5/23/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","235.399535404","3384.26850287","96","450","63996","0","","0"
"86K9QDDA0MTBH0","240","697718.268789341,3170864.16531277","5/19","210","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","19","0","AGRICULTURE","AGRICULTURE","5/19/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","276.548240603","3749.50266921","96","450","63996","0","","0"
"86K9ZHDA0NKVH0","241","697788.536050443,3170861.0061994","5/18","211","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","18","0","AGRICULTURE","AGRICULTURE","5/18/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","241.450463206","3607.21072347","96","450","63996","0","","0"
"86K9MGDA0ZC8H0","242","697859.317282486,3170855.53521164","5/17/1","213","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","17/1","0","AGRICULTURE","AGRICULTURE","5/17/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","234.971509189","3473.7994072","96","450","63996","0","","0"
"86K9L0DA0P19H0","243","697922.702910039,3170850.6829112","5/16","214","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","16","0","AGRICULTURE","AGRICULTURE","5/16/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","243.976792414","3719.16715994","96","450","63996","0","","0"
"86KA64DA0P2AH0","244","697925.264508225,3170909.71405501","5/15","228","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","15","0","AGRICULTURE","AGRICULTURE","5/15/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","255.130563126","4062.11736455","96","450","63996","0","","0"
"86KA7EDA0ZC4H0","245","697857.928320189,3170912.97217637","5/14","229","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","14","0","AGRICULTURE","AGRICULTURE","5/14/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","254.53497545","3982.54963174","96","450","63996","0","","0"
"86KA8LDA0NJJH0","246","697784.458345393,3170913.42690731","5/13","230","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","13","0","AGRICULTURE","AGRICULTURE","5/13/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","286.468006367","4268.03269625","96","450","63996","0","","0"
"86KAP9DA0P3GH0","247","697927.590069544,3170977.1528655","5/6/1","237","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","6/1","0","AGRICULTURE","AGRICULTURE","5/6/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","233.232845861","3321.25933745","96","450","63996","0","","0"
"86KAQMDA0ZCUH0","248","697854.135656657,3170971.08090497","5/7","246","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","7","0","AGRICULTURE","AGRICULTURE","5/7/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","339.480409643","5082.96164858","96","450","63996","0","","0"
"86KBASDA0P5SH0","249","697930.156633477,3171026.45802797","5/5/1","256","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","5/1","0","AGRICULTURE","AGRICULTURE","5/5/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","227.458508023","2624.06018925","96","450","63996","0","","0"
"86K83JDA0M9HH0","250","697658.694821571,3170671.21320938","7/10/2/3","169","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","10/2","0","AGRICULTURE","AGRICULTURE","7/10/2","GP","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","458.494071352","7191.65185754","96","450","63996","0","","0"
"86K913DA0LHQH0","251","697591.695470576,3170774.01145508","6/5/2","188","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","6","5/2","0","AGRICULTURE","AGRICULTURE","6/5/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","250.104985757","3659.4714041","96","450","63996","0","","0"
"86K97EDA0ZAEH0","252","697854.42937706,3170801.43804833","5/24/1","196","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","24","0","AGRICULTURE","AGRICULTURE","5/24/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","243.000953043","3612.82908403","96","450","63996","0","","0"
"86K95FDA0P0DH0","253","697920.972006125,3170795.66984555","5/25/4","197","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","25","0","AGRICULTURE","AGRICULTURE","5/25/0","P","14-05-2013","MCD","","","","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","236.787125019","3448.64982514","96","450","63996","0","","0"
"86K75CDA0N0DH0","254","697720.80586197,3170570.13419047","7/12/3","139","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","7","12/2","0","AGRICULTURE","AGRICULTURE","7/12/2","G","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","197.991804424","1355.02248539","96","450","63996","0","","0"
"86K73EDA0LKEH0","255","697595.619294057,3170560.91396382","6/16/1","110","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","6","16/1","0","AGRICULTURE","AGRICULTURE","6/16/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","140.85150524","460.899815338","96","450","63996","0","","0"
"86K948DA0N49H0","256","697737.495779479,3170788.34520892","5/22/1","11","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","22/1","0","WATER BODIES","WELL","5/22/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","51.4640484412","153.407041952","96","450","63996","0","","0"
"86K9NHDA0Z1BH0","257","697825.024641966,3170858.4102976","5/17/2","212","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","17/2","0","AGRICULTURE","AGRICULTURE","5/17/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","122.098589751","360.113130983","96","450","63996","0","","0"
"86KAGMDA0P31H0","258","697926.409090569,3170946.34220737","5/6/2","234","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","6/2","0","AGRICULTURE","AGRICULTURE","5/6/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","157.051899512","801.041251213","96","450","63996","0","","0"
"86KBBZDA0PDMH0","259","697958.392398882,3171038.0714095","5/5/2","257","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","5","5/2","0","AGRICULTURE","AGRICULTURE","5/5/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","167.116560797","601.64115429","96","450","63996","0","","0"
"86K5ZHDA0NF5H0","260","697777.790902636,3170417.57220584","8/3/1","74","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","8","3/1","0","AGRICULTURE","AGRICULTURE","8/3/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","164.199188179","1586.6487982","96","450","63996","0","","0"
"86K5NDDA0NPNH0","261","697810.984503444,3170413.37228321","8/3/2","75","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","8","3/2","0","AGRICULTURE","AGRICULTURE","8/3/2","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","167.494106253","1689.02192879","96","450","63996","0","","0"
"86K997DA0Q8SH0","262","698051.33763774,3170816.67873099","4/22/1","206","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","4","22/1","0","AGRICULTURE","AGRICULTURE","4/22/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","25-03-2019","150.873885041","594.156832122","96","450","63996","0","","0"
"86K90ADA0LU3H0","263","697591.695470576,3170774.01145508","6/5/2","188","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","6","5/1","0","AGRICULTURE","AGRICULTURE","6/5/1","P","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","143.774616746","637.139209052","96","450","63996","0","","0"
"86K5E5DA0Z9GH0","264","697865.500416762,3170358.884874","8/7/2/3","58","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","8","7/1","0","AGRICULTURE","AGRICULTURE","8/7/1","P","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","146.424064174","355.259332242","96","450","63996","0","","0"
"86K5T3DA0QSAH0","265","698133.687651471,3170437.73607773","10/23/2","97","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","10","23/1","0","AGRICULTURE","AGRICULTURE","10/23/1","G","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","171.28064141","1726.0315675","96","450","63996","0","","0"
"86K5TDDA0THHH0","266","698403.749323881,3170447.12144516","11/22/2","100","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","22/1","0","AGRICULTURE","AGRICULTURE","11/22/1","P","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","117.177959318","354.454778344","96","450","63996","0","","0"
"86K3RJDA0T6ZH0","267","698339.035582204,3170239.44246583","13/20/1","39","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","13","20/2","0","AGRICULTURE","AGRICULTURE","13/20/2","G","14-05-2013","MCD","Khasra Polygon Merged","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","134.409909403","234.56904648","96","450","63996","0","","0"
"86K6L5DA0SKNH0","268","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","2","0","ABADI","ABADI","2","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","151.761744194","1458.04070982","96","450","63996","0","","0"
"86K6QDDA0SU0H0","269","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","3","0","ABADI","ABADI","3","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","99.4924496417","606.38756694","96","450","63996","0","","0"
"86K70ADA0T3LH0","270","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","4","0","ABADI","ABADI","4","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","90.3296377825","512.750489232","96","450","63996","0","","0"
"86K74HDA0T73H0","271","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","5","0","ABADI","ABADI","5","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","80.7853440019","402.512981965","96","450","63996","0","","0"
"86K7MUDA0TY6H0","272","698232.255638205,3170685.38279403","10/-999","21","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","15","6","0","ABADI","ABADI","6","ABADI","14-05-2013","MCD","Khasra polygon newly created","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","97.3533222311","481.835518478","96","450","63996","0","","0"
"86K78UDA0V9MH0","273","698389.444563973,3170637.80502977","11/17/2/1","18","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","0","17","0","TRANSPORT","ROAD WORKING","17","G(ROAD)","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","","914.294553817","3500.00925637","96","450","63996","0","","0"
"86K6KEDA0VQ3H0","274","698611.012638569,3170529.59622235","11/16/1","128","WEST","07070001","PUNJABI BAGH","092","TILANGPUR KOTLA","11","16/1/1","0","AGRICULTURE","AGRICULTURE","11/16/1/1","G","14-05-2013","MCD","Khasra Number Updated","","08.05.2017","","TILANG PUR KOTLA","WEST","PUNJABI BAGH","","26-03-2019","128.295715112","1017.07311397","96","450","63996","0","","0"
